date,region,category,revenue,units,cost
2024-07-01,South,Food,12126.79,406,6266.24
2024-04-01,South,Food,18623.55,498,8550.47
2024-11-01,South,Food,12310.13,288,6659.77
2024-08-01,West,Electronics,12379.56,348,5396.04
2024-05-01,North,Food,16781.6,374,10082.93
2024-07-01,West,Food,,340,10518.31
2024-10-01,West,Office,24106.61,138,7846.98
2024-03-01,South,Food,8482.79,353,3817.92
2024-07-01,South,Food,15439.41,319,7907.51
2024-11-01,West,Clothing,19518.6,464,9783.61
2024-11-01,North,Office,12686.74,98,6042.18
2024-08-01,East,Office,11357.77,222,9366.72
2024-05-01,West,Office,11516.54,152,8969.38
2024-04-01,North,Office,8552.16,74,N/A
2024-08-01,South,Office,,85,9239.16
2024-08-01,South,Office,13681.53,208,7053.86
2024-03-01,North,Electronics,13207.89,152,11393.14
2024-06-01,East,Food,6503.61,414,8682.94
2024-05-01,South,Office,9265.17,412,8945.39
2024-02-01,South,Food,20861.56,325,7133.46
2024-08-01,South,Food,16212.42,-1,8113.44
2024-12-01,North,Electronics,19666.0,482,7230.39
2024-06-01,West,Office,19159.97,426,8654.11
2024-02-01,South,Clothing,10997.52,314,N/A
2024-12-01,West,Electronics,24719.39,233,6256.2
2024-05-01,East,Clothing,22798.93,300,5772.88
2024-01-01,South,Food,12744.93,437,11942.34
2024-12-01,South,Food,727.18,111,8581.35
2024-10-01,East,Electronics,13573.87,483,7661.85
2024-06-01,South,Electronics,15953.19,276,11079.81
2024-12-01,West,Clothing,12729.12,364,7788.77
2024-09-01,North,Office,14113.91,465,12652.02
2024-01-01,West,Clothing,11685.37,119,10355.85
2024-11-01,North,Electronics,18686.54,471,8024.18
2024-11-01,North,Clothing,15254.53,339,13314.62
2024-10-01,West,Electronics,18806.06,459,7788.57
2024-12-01,West,Clothing,19888.81,-1,10484.19
2024-12-01,West,Electronics,6302.71,274,9598.59
2024-03-01,West,Electronics,11917.91,12,11603.48
2024-12-01,East,Electronics,,94,12123.02
2024-07-01,South,Office,25285.49,291,9064.01
2024-04-01,North,Clothing,15596.02,337,7493.16
2024-09-01,West,Clothing,18250.24,313,9919.94
2024-03-01,West,Clothing,7477.23,459,7644.57
2024-05-01,West,Electronics,15572.86,463,13026.77
2024-03-01,East,Clothing,18913.17,421,9273.07
2024-07-01,West,Clothing,18447.86,126,8269.36
2024-05-01,West,Electronics,17493.6,230,9369.36
2024-09-01,West,Food,15052.0,163,6305.75
2024-07-01,South,Electronics,15246.27,162,7056.77
2024-02-01,East,Clothing,8226.94,21,11400.83
2024-04-01,West,Electronics,11397.87,142,7686.21
2024-09-01,North,Food,15923.78,491,6906.18
2024-12-01,North,Electronics,12136.1,313,10073.31
2024-02-01,North,Clothing,17755.35,302,11371.41
2024-10-01,East,Food,16867.13,472,10437.91
2024-09-01,East,Office,20469.48,309,10992.1
2024-10-01,North,Clothing,18833.02,237,7486.41
