date,region,category,revenue,units,cost,is_outlier,profit,profit_margin,month
2024-07-01,South,Food,12126.79,406,6266.24,False,5860.55,48.33,2024-07
2024-04-01,South,Food,18623.55,498,8550.47,False,10073.08,54.09,2024-04
2024-11-01,South,Food,12310.13,288,6659.77,False,5650.36,45.9,2024-11
2024-08-01,West,Electronics,12379.56,348,5396.04,False,6983.52,56.41,2024-08
2024-05-01,North,Food,16781.6,374,10082.93,False,6698.67,39.92,2024-05
2024-07-01,West,Food,15254.5,340,10518.31,False,4736.19,31.05,2024-07
2024-10-01,West,Office,24106.61,138,7846.98,False,16259.63,67.45,2024-10
2024-03-01,South,Food,8482.79,353,3817.92,False,4664.87,54.99,2024-03
2024-07-01,South,Food,15439.41,319,7907.51,False,7531.9,48.78,2024-07
2024-11-01,West,Clothing,19518.6,464,9783.61,False,9734.99,49.88,2024-11
2024-11-01,North,Office,12686.74,98,6042.18,False,6644.56,52.37,2024-11
2024-08-01,East,Office,11357.77,222,9366.72,False,1991.05,17.53,2024-08
2024-05-01,West,Office,11516.54,152,8969.38,False,2547.16,22.12,2024-05
2024-04-01,North,Office,8552.16,74,9048.44,False,-496.28,-5.8,2024-04
2024-08-01,South,Office,15254.5,85,9239.16,False,6015.34,39.43,2024-08
2024-08-01,South,Office,13681.53,208,7053.86,False,6627.67,48.44,2024-08
2024-03-01,North,Electronics,13207.89,152,11393.14,False,1814.75,13.74,2024-03
2024-06-01,East,Food,6503.61,414,8682.94,False,-2179.33,-33.51,2024-06
2024-05-01,South,Office,9265.17,412,8945.39,False,319.78,3.45,2024-05
2024-02-01,South,Food,20861.56,325,7133.46,False,13728.1,65.81,2024-02
2024-12-01,North,Electronics,19666.0,482,7230.39,False,12435.61,63.23,2024-12
2024-06-01,West,Office,19159.97,426,8654.11,False,10505.86,54.83,2024-06
2024-02-01,South,Clothing,10997.52,314,9048.44,False,1949.08,17.72,2024-02
2024-12-01,West,Electronics,24719.39,233,6256.2,False,18463.19,74.69,2024-12
2024-05-01,East,Clothing,22798.93,300,5772.88,False,17026.05,74.68,2024-05
2024-01-01,South,Food,12744.93,437,11942.34,False,802.59,6.3,2024-01
2024-12-01,South,Food,727.18,111,8581.35,True,-7854.17,-1080.09,2024-12
2024-10-01,East,Electronics,13573.87,483,7661.85,False,5912.02,43.55,2024-10
2024-06-01,South,Electronics,15953.19,276,11079.81,False,4873.38,30.55,2024-06
2024-12-01,West,Clothing,12729.12,364,7788.77,False,4940.35,38.81,2024-12
2024-09-01,North,Office,14113.91,465,12652.02,False,1461.89,10.36,2024-09
2024-01-01,West,Clothing,11685.37,119,10355.85,False,1329.52,11.38,2024-01
2024-11-01,North,Electronics,18686.54,471,8024.18,False,10662.36,57.06,2024-11
2024-11-01,North,Clothing,15254.53,339,13314.62,False,1939.91,12.72,2024-11
2024-10-01,West,Electronics,18806.06,459,7788.57,False,11017.49,58.58,2024-10
2024-12-01,West,Electronics,6302.71,274,9598.59,False,-3295.88,-52.29,2024-12
2024-03-01,West,Electronics,11917.91,12,11603.48,False,314.43,2.64,2024-03
2024-12-01,East,Electronics,15254.5,94,12123.02,False,3131.48,20.53,2024-12
2024-07-01,South,Office,25285.49,291,9064.01,False,16221.48,64.15,2024-07
2024-04-01,North,Clothing,15596.02,337,7493.16,False,8102.86,51.95,2024-04
2024-09-01,West,Clothing,18250.24,313,9919.94,False,8330.3,45.64,2024-09
2024-03-01,West,Clothing,7477.23,459,7644.57,False,-167.34,-2.24,2024-03
2024-05-01,West,Electronics,15572.86,463,13026.77,False,2546.09,16.35,2024-05
2024-03-01,East,Clothing,18913.17,421,9273.07,False,9640.1,50.97,2024-03
2024-07-01,West,Clothing,18447.86,126,8269.36,False,10178.5,55.17,2024-07
2024-05-01,West,Electronics,17493.6,230,9369.36,False,8124.24,46.44,2024-05
2024-09-01,West,Food,15052.0,163,6305.75,False,8746.25,58.11,2024-09
2024-07-01,South,Electronics,15246.27,162,7056.77,False,8189.5,53.71,2024-07
2024-02-01,East,Clothing,8226.94,21,11400.83,False,-3173.89,-38.58,2024-02
2024-04-01,West,Electronics,11397.87,142,7686.21,False,3711.66,32.56,2024-04
